Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
	 buhaf:(1/1) 1.鷂 2.瞗
       buhd: -
	 buhdf:(1/1) 1.瞅
       buhe:(1/1) 1.眅
       buhg: -
	 buhgf:(1/1) 1.矄
       buhh: -
	 buhhj:(1/1) 1.睥
	 buhhv:(1/1) 1.眽
       buhi: -
	 buhio:(1/1) 1.眨
       buhj: -
	 buhjm:(1/1) 1.睡
	 buhju:(1/1) 1.瞃
       buhm: -
	 buhml:(1/1) 1.盺
       buhn: -
	 buhni:(1/1) 1.颻
       buho: -
	 buhok:(1/1) 1.覹
	 buhoo:(1/1) 1.瞛
       buhp: -
	 buhpa:(1/1) 1.睧
       buhq: -
	 buhqi:(1/1) 1.睋
	 buhqo:(1/1) 1.眣
	 buhqu:(1/1) 1.眊
       buhs: -
	 buhsk:(1/1) 1.睙
       buhu:(1/1) 1.見
	 buhus:(1/1) 1.矏
       buhv: -
	 buhvf:(1/1) 1.繇
       buhx: -
	 buhxe:(1/1) 1.瞍
	 buhxu:(1/1) 1.睨
     bui: -
       buih: -
	 buihq:(1/1) 1.眸
       buik:(1/1) 1.狊
       buir:(1/1) 1.眙
       buit: -
	 buitc:(1/1) 1.矌
       buiv:(1/1) 1.眓
     buj: -
       bujb: -
	 bujbc:(1/1) 1.瞋
       bujd:(1/1) 1.眛
       bujk: -
	 bujka:(1/1) 1.睹
       bujl: -
	 bujlo:(1/1) 1.睫
       bujm: -
	 bujmc:(1/1) 1.瞚 2.矉
	 bujmn:(1/1) 1.眝
	 bujmu:(1/1) 1.睆
       bujn: -
	 bujnu:(1/1) 1.睕
       bujq: -
	 bujqr:(1/1) 1.瞎
     buk: -
       bukc: -
	 bukcf:(1/1) 1.瞭
       bukk: -
	 bukkb:(1/1) 1.睎
       bukn:(1/1) 1.眱
     bul: -
       bulb: -
	 bulbu:(1/1) 1.眈
       bull: -
	 bullp:(1/1) 1.瞣
       bulm: -
	 bulmc:(1/1) 1.瞶
	 bulmi:(1/1) 1.蜰
	 bulmo:(1/1) 1.眺
       buln:(1/1) 1.剛
       bulw: -
	 bulwl:(1/1) 1.眒
	 bulwv:(1/1) 1.瞜
     bum: -
       bumb: -
	 bumbg:(1/1) 1.矐
       bumd:(1/1) 1.盱
       bumg: -
	 bumgg:(1/1) 1.睚
       bumj:(1/1) 1.盰
	 bumjk:(1/1) 1.瞰
       buml: -
	 bumls:(1/1) 1.眄
       bumm: -
	 bummi:(1/1) 1.眃
       bumn:(1/1) 1.盯
       bumw: -
	 bumwf:(1/1) 1.瞟
	 bumwj:(1/1) 1.瞫
       bumy: -
	 bumym:(1/1) 1.眐
     bun: -
       buna: -
	 bunau:(1/1) 1.睌
       bunb: -
	 bunbe:(1/1) 1.矎
       bunc: -
	 buncr:(1/1) 1.瞻
       bunh: -
	 bunhb:(1/1) 1.瞲
       buni: -
	 bunin:(1/1) 1.眵
	 bunir:(1/1) 1.眳
       buno: -
	 bunok:(1/1) 1.睽
	 bunot:(1/1) 1.瞪
     buo: -
       buog:(1/1) 1.睢 2.瞿 3.膗
	 buoge:(1/1) 1.矍
	 buogf:(1/1) 1.瞧
       buoh: -
	 buohh:(1/1) 1.眕
       buom: -
	 buoma:(1/1) 1.瞺
	 buomb:(1/1) 1.睔
	 buomn:(1/1) 1.睮
	 buomo:(1/1) 1.瞼
       buon:(1/1) 1.盵
       buot: -
	 buotf:(1/1) 1.瞴
     bup: -
       bupa:(1/1) 1.眴
       bupi: -
	 bupim:(1/1) 1.盷
       bupu:(1/1) 1.盹
     buq: -
       buqm: -
	 buqmb:(1/1) 1.睛
       buqo: -
	 buqou:(1/1) 1.瞡
     bur: -
       burb:(1/1) 1.睊
       burr: -
	 burrd:(1/1) 1.矂
       burv: -
	 burvp:(1/1) 1.眠
     bus: -
       bush: -
	 bushr:(1/1) 1.眧
       busj:(1/1) 1.眲
       busm: -
	 busmg:(1/1) 1.眶
       busy: -
	 busyi:(1/1) 1.矚
     but: -
       buta: -
	 butak:(1/1) 1.瞙
       butb: -
	 butbo:(1/1) 1.矇
       butc: -
	 butco:(1/1) 1.瞨
       butk:(1/1) 1.眹
       butl: -
	 butlb:(1/1) 1.瞞
       butm: -
	 butmj:(1/1) 1.瞱
       butq:(1/1) 1.眻
       butr: -
	 butrg:(1/1) 1.矔
       butw:(1/1) 1.瞄
     buu:(1/1) 1.朏 2.胐
     buv: -
       buvf: -
	 buvfb:(1/1) 1.矊
       buvi: -
	 buvis:(1/1) 1.眑
       buvm: -
	 buvml:(1/1) 1.鼎
       buvn: -
	 buvne:(1/1) 1.睩
     buw: -
       buwd:(1/1) 1.睏
     buy: -
       buyb: -
	 buybp:(1/1) 1.矓
       buyf: -
	 buyfd:(1/1) 1.瞇
       buyo: -
	 buyoj:(1/1) 1.睟
       buyt: -
	 buytg:(1/1) 1.瞳
	 buytj:(1/1) 1.瞕
       buyu: -
	 buyub:(1/1) 1.瞝
       buyv:(1/1) 1.盳
	 buyvi:(1/1) 1.眩
   bv:(1/1) 1.妥
     bvg:(1/1) 1.墾
     bvh: -
       bvha: -
	 bvhaf:(1/1) 1.鸚
       bvhl:(1/1) 1.膷
     bvi: -
       bvik:(1/1) 1.奚
     bvn: -
       bvnl:(1/1) 1.郻
       bvno:(1/1) 1.腞
     bvp:(1/1) 1.懇
     bvv: -
       bvvv:(1/1) 1.臘
       bvvw:(1/1) 1.腦
   bw: -
     bwi: -
       bwim:(1/1) 1.膕
     bwk:(1/1) 1.胭
     bwl:(1/1) 1.胛
       bwlb:(1/1) 1.腢
       bwli:(1/1) 1.爵 2.臅
     bwm: -
       bwmv:(1/1) 1.腲
     bwo: -
       bwot:(1/1) 1.膃
     bwp:(1/1) 1.腮
   by:(1/1) 1.丹
     bya: -
       byav:(1/1) 1.腿
     byb: -
       bybb:(1/1) 1.膼
       bybp:(1/1) 1.朧
       bybs:(1/1) 1.膀
     byh: -
       byha: -
	 byhaf:(1/1) 1.鴅
       byhh: -
	 byhhh:(1/1) 1.彤
       byhn:(1/1) 1.肮
       byhr:(1/1) 1.膇
       byhs:(1/1) 1.肪
     byi: -
       byia:(1/1) 1.膱
       byij:(1/1) 1.膟
     byl: -
       byln:(1/1) 1.刐
     byo: -
       byoj:(1/1) 1.脺
       byok:(1/1) 1.腋
     byp: -
       bypo:(1/1) 1.臄
       bypt:(1/1) 1.臚
     byr: -
       byrn:(1/1) 1.脝
     byt: -
       byta:(1/1) 1.腤
       bytg:(1/1) 1.朣 2.膧
       byto: -
	 bytoe:(1/1) 1.雘
       bytp:(1/1) 1.臆
     byv: -
       byvg:(1/1) 1.臃
       byvi:(1/1) 1.胘
       byvo:(1/1) 1.胲
     byw: -
       bywm:(1/1) 1.膻
     byx:(1/1) 1.臍
Possible completion and corresponding characters are:
 c:(1/1) 1.金
   ca:(1/1) 1.鈤
     caa:(1/1) 1.錩
     caf: -
       cafu:(1/1) 1.鎤
     cam:(1/1) 1.鉭
       camh:(1/1) 1.鍚
       camj:(1/1) 1.銲
       camo:(1/1) 1.鍉
       camv: -
	 camvn:(1/1) 1.甑
     can:(1/1) 1.鍆
       canl:(1/1) 1.鄫
       canw:(1/1) 1.鑭
     cap: -
       caph:(1/1) 1.錫
       capp:(1/1) 1.鋼
       capv:(1/1) 1.鍻
     cas: -
       casm:(1/1) 1.鎉
     cat: -
       cate:(1/1) 1.鑤
     cau:(1/1) 1.鈀
     cav:(1/1) 1.銀
     caw: -
       cawe:(1/1) 1.鏝
   cb:(1/1) 1.鈅
     cbb:(1/1) 1.錋
       cbbe:(1/1) 1.鑀
       cbbr:(1/1) 1.鍋
     cbc: -
       cbcn:(1/1) 1.鍘
     cbd: -
       cbdi:(1/1) 1.鋝
     cbg: -
       cbgr:(1/1) 1.錭
     cbj: -
       cbjj:(1/1) 1.鍕
     cbm:(1/1) 1.鉏
       cbme:(1/1) 1.鍰
       cbmr:(1/1) 1.銅
       cbms:(1/1) 1.鋤
     cbs: -
       cbsd:(1/1) 1.錚
     cbu:(1/1) 1.鉬
       cbuc:(1/1) 1.鋇
       cbue:(1/1) 1.钁
       cbuu:(1/1) 1.鋧
   cc: -
     ccc:(1/1) 1.鑫
     cci:(1/1) 1.鈆
     ccn: -
       ccnh:(1/1) 1.銻
     cco: -
       ccor:(1/1) 1.鋊
     ccr:(1/1) 1.鉛
       ccru:(1/1) 1.銳
     ccs: -
       ccsh:(1/1) 1.鈖
   cd: -
     cdh:(1/1) 1.釮
       cdhe:(1/1) 1.鈹
     cdk:(1/1) 1.鈌
     cdl:(1/1) 1.鋉
     cdm: -
       cdmq:(1/1) 1.鍏
     cdo: -
       cdoo:(1/1) 1.錸
     cdw: -
       cdwf:(1/1) 1.鍊
   ce: -
     cea:(1/1) 1.錔
       ceah:(1/1) 1.鐋
     cee: -
       ceed:(1/1) 1.鎟
       ceee:(1/1) 1.錣
     ceh: -
       cehv:(1/1) 1.鎃
     cei:(1/1) 1.釵
   cf:(1/1) 1.鈥
     cfb:(1/1) 1.銷
       cfbc:(1/1) 1.鎖
       cfbd:(1/1) 1.鏿
       cfbf:(1/1) 1.钂
       cfbg:(1/1) 1.鏜
       cfbr:(1/1) 1.鋿
       cfbu:(1/1) 1.鎲
       cfbw:(1/1) 1.鐺
     cfd:(1/1) 1.銤
       cfdq:(1/1) 1.鏻
     cff:(1/1) 1.錟
       cffd:(1/1) 1.鑅
       cffs:(1/1) 1.鐒
     cfh:(1/1) 1.鈔
     cfm: -
       cfmu:(1/1) 1.銧
     cfq:(1/1) 1.鉡
       cfqu:(1/1) 1.錈
   cg:(1/1) 1.釷
     cgc: -
       cgce:(1/1) 1.錂
       cgcg:(1/1) 1.錴
     cgg:(1/1) 1.銈
       cggu:(1/1) 1.鐃
     cgi:(1/1) 1.鉣
       cgit:(1/1) 1.鎑
     cgn: -
       cgni:(1/1) 1.鑄
     cgp:(1/1) 1.鋕
     cgr:(1/1) 1.銡
       cgrv:(1/1) 1.鎱
   ch: -
     cha:(1/1) 1.鉑
       chab:(1/1) 1.錦
       chag:(1/1) 1.鍠
     chd:(1/1) 1.鉌
       chdb:(1/1) 1.鏼
       chdf:(1/1) 1.鍬
       chdh:(1/1) 1.銹
       chdn:(1/1) 1.鋓
       chdw:(1/1) 1.鐇
     che:(1/1) 1.鈑
       chej:(1/1) 1.鋒
       cher:(1/1) 1.鉻
       chey:(1/1) 1.鉖
     chg: -
       chgi:(1/1) 1.銩
       chgr:(1/1) 1.鋯
       chgu:(1/1) 1.銑
     chh: -
       chha: -
	 chhaf:(1/1) 1.鳻 2.鵜
       chhe:(1/1) 1.鑗
       chhh:(1/1) 1.釤
       chhj:(1/1) 1.錍
       chhl:(1/1) 1.鉚
       chhw:(1/1) 1.鎦
     chj: -
       chjd:(1/1) 1.銖
       chje:(1/1) 1.鍛
       chjg:(1/1) 1.鍾
       chjm:(1/1) 1.錘
       chjr:(1/1) 1.銛
       chju:(1/1) 1.鍎
       chjx:(1/1) 1.鍤
     chl: -
       chlc:(1/1) 1.鑕
       chln:(1/1) 1.剃
       chlo:(1/1) 1.釽
     chm: -
       chmb: -
	 chmbc:(1/1) 1.頒
       chml:(1/1) 1.釿
       chmr:(1/1) 1.銗
     chn: -
       chni:(1/1) 1.釩
       chnl:(1/1) 1.邠
     cho: -
       chok:(1/1) 1.攽
       choo:(1/1) 1.鏦
     chp: -
       chpa:(1/1) 1.錉
     chq: -
       chqi:(1/1) 1.鋨
       chqm:(1/1) 1.鉎
     chr: -
       chrf:(1/1) 1.鎢
     chu: -
       chuc:(1/1) 1.鑽
       chud:(1/1) 1.鎳
       chup:(1/1) 1.鎴
     chv: -
       chvo:(1/1) 1.鈲
     chw: -
       chwp:(1/1) 1.鎞
     chx: -
       chxe:(1/1) 1.鎪
       chxh:(1/1) 1.銵
   ci:(1/1) 1.公
     cia: -
       ciav:(1/1) 1.鋃
     cib: -
       cibi:(1/1) 1.鎛
     cic: -
       cice:(1/1) 1.鋑
     cih: -
       cihf:(1/1) 1.鏚
       cihm:(1/1) 1.銊
       cihq:(1/1) 1.鉾
       cihr:(1/1) 1.鍼
       cihs:(1/1) 1.鋮
       cihu:(1/1) 1.鈗
     cii:(1/1) 1.錢
       ciih:(1/1) 1.鏒
       ciil:(1/1) 1.鎯
     cij: -
       cijb:(1/1) 1.鋪
       cijc:(1/1) 1.鉥
       cije:(1/1) 1.銶
     cik: -
       cikk:(1/1) 1.鈸
     cil: -
       cilb:(1/1) 1.鏞
       cile:(1/1) 1.鏮
       cill:(1/1) 1.銂
       cilr:(1/1) 1.鎕
     cim: -
       cimb: -
	 cimbc:(1/1) 1.頌
       cimn:(1/1) 1.瓮
     cin: -
       cine:(1/1) 1.銢
     cip:(1/1) 1.釴
       cipf:(1/1) 1.鑣
       cipm:(1/1) 1.鉽
       cipp:(1/1) 1.鋱
     cir:(1/1) 1.鈶
     cis: -
       cism:(1/1) 1.翁
     cit: -
       citc:(1/1) 1.鐮
       cite:(1/1) 1.鍍
       citf:(1/1) 1.鏣
     civ:(1/1) 1.鉞
     cix: -
       cixp:(1/1) 1.鏕
   cj:(1/1) 1.針
     cjb: -
       cjbc:(1/1) 1.鎮
       cjbd:(1/1) 1.鋍
       cjbf:(1/1) 1.鎍
     cjc: -
       cjcr:(1/1) 1.鎔
     cji: -
       cjig:(1/1) 1.鐵
       cjii:(1/1) 1.鏄
       cjip:(1/1) 1.鏸
     cjk: -
       cjka:(1/1) 1.鍺
       cjki:(1/1) 1.鋐
       cjkp:(1/1) 1.銠
       cjks:(1/1) 1.銬
     cjm: -
       cjmc:(1/1) 1.鏔 2.鑌
       cjmf:(1/1) 1.錝
       cjmm:(1/1) 1.鍹
       cjmo:(1/1) 1.錠 2.鎵
       cjmu:(1/1) 1.鋎
     cjn: -
       cjnu:(1/1) 1.鋺
     cjp:(1/1) 1.鉈
       cjpn:(1/1) 1.鑏
     cjr:(1/1) 1.鈷
       cjrr:(1/1) 1.錧
     cjt: -
       cjtc:(1/1) 1.鐼
       cjto:(1/1) 1.鑳
     cjv:(1/1) 1.銨
   ck:(1/1) 1.父 2.釱
     cka: -
       ckau:(1/1) 1.爸
     ckb:(1/1) 1.銪
     ckc: -
       ckce:(1/1) 1.鎩
       ckcf:(1/1) 1.鐐
     ckg: -
       ckgg:(1/1) 1.鍷
     ckh: -
       ckhm: -
	 ckhml:(1/1) 1.斧
     cki:(1/1) 1.鈦 2.鈜
     ckj: -
       ckjt:(1/1) 1.錛
     ckl: -
       cklb:(1/1) 1.鈽
       ckld:(1/1) 1.銌
     ckm: -
       ckmf:(1/1) 1.錼
       ckmg: -
	 ckmgc:(1/1) 1.釜
       ckmr:(1/1) 1.錡
       ckms:(1/1) 1.銙
     ckn:(1/1) 1.釚 2.銕
       ckni: -
	 cknin:(1/1) 1.爹
     cko: -
       ckoo:(1/1) 1.鋏
     cks: -
       cksj: -
	 cksjl:(1/1) 1.爺
   cl: -
     clb: -
       clbk:(1/1) 1.鉠
       clbu:(1/1) 1.鈂
     cll: -
       clll:(1/1) 1.釧
     clm: -
       clmc:(1/1) 1.鐀
       clmo:(1/1) 1.銚
     cln:(1/1) 1.釗
       clnc:(1/1) 1.鐨
     clw:(1/1) 1.鈾
       clwv:(1/1) 1.鏤
     clx:(1/1) 1.鏽
   cm:(1/1) 1.釭
     cma:(1/1) 1.銆
     cmb: -
       cmbb:(1/1) 1.鑐
       cmbc:(1/1) 1.顉
       cmbw:(1/1) 1.鐳
     cmd:(1/1) 1.釪
     cmf: -
       cmfb:(1/1) 1.鑈
       cmfe:(1/1) 1.鋄
       cmfj:(1/1) 1.銔
     cmg: -
       cmgi:(1/1) 1.鈺
       cmgr:(1/1) 1.鑩
     cmh: -
       cmha: -
	 cmhaf:(1/1) 1.鶲
     cmi: -
       cmig:(1/1) 1.銍
     cmj:(1/1) 1.釬
     cml: -
       cmlm:(1/1) 1.錏
     cmm: -
       cmmr:(1/1) 1.鋙
       cmms:(1/1) 1.釫
       cmmv:(1/1) 1.鋠
     cmn:(1/1) 1.釘
       cmnr:(1/1) 1.鈳
     cmp:(1/1) 1.憌
     cmr:(1/1) 1.鉐
       cmrb:(1/1) 1.鎘
       cmrt:(1/1) 1.鋀
     cmt:(1/1) 1.鈃
       cmtn:(1/1) 1.鉶
     cmu: -
       cmua:(1/1) 1.鐕
     cmv: -
       cmvi:(1/1) 1.鎒
       cmvm:(1/1) 1.鋞
       cmvs:(1/1) 1.兮
     cmw: -
       cmwf:(1/1) 1.鏢
       cmwj:(1/1) 1.鐔
     cmy: -
       cmym:(1/1) 1.鉦
       cmys:(1/1) 1.鈣
   cn:(1/1) 1.釔
     cna: -
       cnao:(1/1) 1.鐌
       cnau:(1/1) 1.銫
     cnd:(1/1) 1.釨
       cndt:(1/1) 1.錳
     cng:(1/1) 1.鈕
     cnh: -
       cnhb:(1/1) 1.鐍
       cnhd:(1/1) 1.鍒
       cnhe:(1/1) 1.鈒
       cnhs:(1/1) 1.釢
       cnhx:(1/1) 1.錎
     cni:(1/1) 1.釸
       cnii:(1/1) 1.鏹
       cnin:(1/1) 1.鉹
       cnir:(1/1) 1.銘
     cnk: -
       cnkg:(1/1) 1.鋌
       cnkm:(1/1) 1.鋋
       cnkq:(1/1) 1.鍵
     cnl:(1/1) 1.弚 2.鈏
       cnlh:(1/1) 1.弟 2.鐊
       cnlr:(1/1) 1.錒
     cnn:(1/1) 1.釕
     cno:(1/1) 1.欽
       cnoe:(1/1) 1.鏺
       cnot:(1/1) 1.鐙
     cnr: -
       cnri:(1/1) 1.鑱
   co: -
     coa: -
       coae:(1/1) 1.鍑
     cob:(1/1) 1.鈉
     cod:(1/1) 1.銝
     cog:(1/1) 1.錐
       cogd:(1/1) 1.鏶
       cogf:(1/1) 1.鐎
       cogj:(1/1) 1.鎨
       cogs:(1/1) 1.鐫
     coh: -
       cohg:(1/1) 1.銋
     coi: -
       coii:(1/1) 1.鈴
       coim:(1/1) 1.鑯
       coin:(1/1) 1.鈐
       coir:(1/1) 1.鎗 2.鋡
     col: -
       colb:(1/1) 1.鉓
       colh:(1/1) 1.鎀
       colm: -
	 colmi:(1/1) 1.螸
     com: -
       comb:(1/1) 1.鑰 2.錀
       comg:(1/1) 1.銓
       como:(1/1) 1.鐱
       comr:(1/1) 1.鉿
     con:(1/1) 1.釳
       cond:(1/1) 1.鎎
       conk:(1/1) 1.鍭
     coo: -
       coog:(1/1) 1.銼
     cop:(1/1) 1.慾
     cor:(1/1) 1.谷
     cow: -
       cowy:(1/1) 1.鋂
   cp:(1/1) 1.鈊
     cph:(1/1) 1.鉍
     cpi:(1/1) 1.釣
       cpim:(1/1) 1.鈞
     cpo: -
       cpou:(1/1) 1.鋾
     cpp:(1/1) 1.鈚
       cppa:(1/1) 1.鍇
     cpr:(1/1) 1.鉤
       cpru:(1/1) 1.鉋
     cpt: -
       cptd:(1/1) 1.鍱
     cpu:(1/1) 1.鈍
     cpy: -
       cpyr:(1/1) 1.鍧
   cq: -
     cqd:(1/1) 1.銇
     cqh: -
       cqhk:(1/1) 1.鍥
     cqj: -
       cqjm:(1/1) 1.鏏
     cqm: -
       cqmb:(1/1) 1.錆
       cqmv:(1/1) 1.錶
     cqo:(1/1) 1.鈇
   cr:(1/1) 1.釦
     crb:(1/1) 1.鋗
     crh: -
       crha: -
	 crhaf:(1/1) 1.鵒
       crhr:(1/1) 1.鋁
       crhu:(1/1) 1.兌
     crj: -
       crjc: -
	 crjcm:(1/1) 1.谾
     crk: -
       crki:(1/1) 1.谹
     crm: -
       crmj: -
	 crmjk:(1/1) 1.豃
     crn: -
       crnl:(1/1) 1.郤
       crno:(1/1) 1.欲
       crnq:(1/1) 1.谻
     cro: -
       croi: -
	 croir:(1/1) 1.谽
     crp:(1/1) 1.懖
     crr: -
       crrd:(1/1) 1.鐰
       crrs:(1/1) 1.鍔
     crs: -
       crsl:(1/1) 1.卻
       crsm: -
	 crsmh:(1/1) 1.豂
     crt: -
       crtc:(1/1) 1.谼
     cru: -
       cruc:(1/1) 1.鐉
     crv: -
       crvk:(1/1) 1.鋘
       crvp:(1/1) 1.鈱
     cry: -
       cryb: -
	 crybp:(1/1) 1.豅
       crye:(1/1) 1.鍜
   cs: -
     cse: -
       cseg:(1/1) 1.鏗
     csh:(1/1) 1.分
       cshc:(1/1) 1.貧
       cshf:(1/1) 1.炃
       cshg:(1/1) 1.坌
       cshp:(1/1) 1.忿
       cshr:(1/1) 1.鉊
       csht:(1/1) 1.盆 2.弅
       cshu:(1/1) 1.岔
     csi: -
       csit:(1/1) 1.鑑
     csj:(1/1) 1.鉺
       csje:(1/1) 1.鋷
       csjj:(1/1) 1.鑷
       csjr:(1/1) 1.鋸
     csl: -
       cslb:(1/1) 1.鉔
     csm: -
       csme:(1/1) 1.鋟
       csmh:(1/1) 1.鏐
       csmr:(1/1) 1.鉰
       csmv:(1/1) 1.鋹
     csp:(1/1) 1.鈮
     csq: -
       csqf:(1/1) 1.鎷
     csr: -
       csrr:(1/1) 1.鏂
     css:(1/1) 1.鉅
       cssr:(1/1) 1.鋦
     csy: -
       csyi:(1/1) 1.钃
   ct: -
     cta:(1/1) 1.錯
       ctak:(1/1) 1.鏌
     ctb: -
       ctbc:(1/1) 1.錪
       ctbk:(1/1) 1.鏾
     ctc: -
       ctca:(1/1) 1.鐠
       ctco:(1/1) 1.鏷
       ctct:(1/1) 1.鎰
     cte: -
       ctei:(1/1) 1.鑮
     ctg: -
       ctgi:(1/1) 1.鑆
       ctgk:(1/1) 1.鎂
       ctgt:(1/1) 1.鑉
       ctgu:(1/1) 1.錓
     cti: -
       ctis:(1/1) 1.鑶
     ctm:(1/1) 1.鉗
       ctmc:(1/1) 1.錤
       ctmj:(1/1) 1.鏵
       ctmv:(1/1) 1.鍖
     cto: -
       ctoe:(1/1) 1.鑊
       ctop:(1/1) 1.錵
       ctor:(1/1) 1.鎝
     ctp: -
       ctpd:(1/1) 1.鐷
     ctq: -
       ctqm:(1/1) 1.鎈
     ctr: -
       ctrg:(1/1) 1.鑵
     cts: -
       ctsr:(1/1) 1.鍣
     ctt:(1/1) 1.鉼
     ctu: -
       ctub:(1/1) 1.鎙
     ctv: -
       ctvi:(1/1) 1.鎡
     ctw:(1/1) 1.錨
       ctwi:(1/1) 1.鐏
     ctx: -
       ctxc:(1/1) 1.鎌
     cty: -
       ctyj:(1/1) 1.鑝
       ctyv:(1/1) 1.鋩
   cu:(1/1) 1.釓
     cuc: -
       cuce:(1/1) 1.鍐
     cuh: -
       cuhq: -
	 cuhqu:(1/1) 1.毤
     cum: -
       cumj:(1/1) 1.錌
       cumt:(1/1) 1.鎧
     cuo: -
       cuob:(1/1) 1.鑴
       cuog:(1/1) 1.鏙
       cuok:(1/1) 1.敓
   cv:(1/1) 1.釹
     cvf: -
       cvfr:(1/1) 1.鐑
     cvi: -
       cvid:(1/1) 1.鑠
       cvii:(1/1) 1.鐖
       cvio:(1/1) 1.鉯
     cvm: -
       cvmi:(1/1) 1.鏘
     cvn: -
       cvne:(1/1) 1.錄
     cvr:(1/1) 1.銣
     cvv: -
       cvvv:(1/1) 1.鑞
       cvvw:(1/1) 1.錙
   cw:(1/1) 1.鈿
     cwa:(1/1) 1.曾
     cwd:(1/1) 1.錁
     cwg:(1/1) 1.鋰
     cwj: -
       cwjr:(1/1) 1.錮
     cwk:(1/1) 1.銦
     cwl:(1/1) 1.鉀
       cwlg:(1/1) 1.鑼
       cwli:(1/1) 1.鐲
       cwlj:(1/1) 1.鐸
       cwlv:(1/1) 1.鐶
     cwm: -
       cwmv:(1/1) 1.鍡
     cwp:(1/1) 1.鍶
     cwt: -
       cwtj:(1/1) 1.鏎
     cwv: -
       cwvf:(1/1) 1.鏍
     cww: -
       cwwg:(1/1) 1.鑸
     cwy: -
       cwyi:(1/1) 1.鉧
   cy:(1/1) 1.釙
     cyb: -
       cybb:(1/1) 1.鍗 2.鐹
       cybc:(1/1) 1.鍞
       cybk:(1/1) 1.钀
       cybp:(1/1) 1.鑨
       cybs:(1/1) 1.鎊
     cyc: -
       cycb:(1/1) 1.鏑
       cyck:(1/1) 1.鉸
     cyd: -
       cydk:(1/1) 1.鐓
     cye:(1/1) 1.鈙
     cyg:(1/1) 1.鉒
       cygq:(1/1) 1.鐽
     cyh: -
       cyhm:(1/1) 1.鏟
       cyhn:(1/1) 1.鈧
       cyhr:(1/1) 1.鎚
       cyhs:(1/1) 1.鈁
       cyhv:(1/1) 1.銥
     cyi: -
       cyib:(1/1) 1.錥
       cyiu:(1/1) 1.銃
     cyj:(1/1) 1.鈄
       cyjj:(1/1) 1.鏈
     cyl: -
       cylb:(1/1) 1.鈰
     cym: -
       cymb:(1/1) 1.錹
       cymh:(1/1) 1.鐬
       cymy:(1/1) 1.鉲
     cyp: -
       cypd:(1/1) 1.鏬
       cypo:(1/1) 1.鐻
       cypp:(1/1) 1.鑢
       cyps:(1/1) 1.鐪
       cypt:(1/1) 1.鑪
     cyr:(1/1) 1.鉆
       cyrb:(1/1) 1.鎬
       cyrd:(1/1) 1.錞
       cyrv:(1/1) 1.鑲
     cys: -
       cysk:(1/1) 1.鏃
       cyso:(1/1) 1.鏇
     cyt: -
       cytg:(1/1) 1.鐘
       cytj:(1/1) 1.鋅
       cyto:(1/1) 1.鐩
       cytp:(1/1) 1.鐿
       cytu:(1/1) 1.鏡
     cyv: -
       cyvi:(1/1) 1.鉉
     cyw: -
       cywi:(1/1) 1.鏀
     cyx:(1/1) 1.鑇
Possible completion and corresponding characters are:
 d:(1/1) 1.木
   da:(1/1) 1.杳
     daf: -
       dafu:(1/1) 1.榥
     dag: -
       dagi:(1/1) 1.榯
     dah: -
       dahu:(1/1) 1.楣
     dai: -
       dail:(1/1) 1.楖
       daiu:(1/1) 1.概
     dam:(1/1) 1.查 2.柦
       damh:(1/1) 1.楊
       damj:(1/1) 1.桿
     dan: -
       dang:(1/1) 1.橍
       danr:(1/1) 1.櫚
       danw:(1/1) 1.欄
     dap: -
       dapp:(1/1) 1.棍
       dapv:(1/1) 1.楬
     das: -
       dasm:(1/1) 1.榻
     dau:(1/1) 1.杷
     dav:(1/1) 1.根
     daw: -
       dawe:(1/1) 1.槾
   db:(1/1) 1.朿
     dba: -
       dbac:(1/1) 1.榠
     dbb:(1/1) 1.棚
       dbbb:(1/1) 1.榾
     dbc: -
       dbcd:(1/1) 1.棎
       dbcv:(1/1) 1.櫻
     dbd:(1/1) 1.棌
       dbdb:(1/1) 1.棘 2.棗
     dbg: -
       dbgr:(1/1) 1.椆
     dbh: -
       dbhx:(1/1) 1.槄
     dbj: -
       dbjj:(1/1) 1.楎
     dbk: -
       dbkf:(1/1) 1.橪
     dbl: -
       dbln:(1/1) 1.刺
     dbm:(1/1) 1.柤
       dbmc:(1/1) 1.椇
       dbme:(1/1) 1.楥
       dbmr:(1/1) 1.桐
     dbn: -
       dbnd:(1/1) 1.桴
     dbo:(1/1) 1.僰
       dbou:(1/1) 1.榣
     dbs: -
       dbsd:(1/1) 1.棦
       dbse:(1/1) 1.棴
     dbt:(1/1) 1.柵
       dbtu:(1/1) 1.棡
     dbu:(1/1) 1.相
       dbuc:(1/1) 1.梖
       dbug:(1/1) 1.欋
     dbv:(1/1) 1.桵
       dbvk:(1/1) 1.榽
   dc:(1/1) 1.朳
     dca: -
       dcav:(1/1) 1.檭
     dch: -
       dchd:(1/1) 1.椕
     dci:(1/1) 1.松
       dcip:(1/1) 1.棇
     dcm: -
       dcms:(1/1) 1.枍
     dcn: -
       dcnh:(1/1) 1.梯
     dcr: -
       dcru:(1/1) 1.梲
     dcs: -
       dcsh:(1/1) 1.枌
     dcw: -
       dcwa:(1/1) 1.橧
